  Source.cpp
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(118,98): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(142,99): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(147,46): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(149,46): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(157,48): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(185,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(221,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(251,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(259,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(264,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(264,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(265,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(265,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(265,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(269,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(269,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(279,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(279,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(280,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(280,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(290,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(290,24): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(292,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(292,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(293,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(293,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(295,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(295,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(295,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(299,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(301,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(301,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(323,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(330,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(334,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(334,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(335,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(335,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(335,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
